	Date	Home	Away	Ball Possession - Home1	Ball Possession - Away1	Goal Attempts - Home1	Goal Attempts - Away1	Shots on Goal - Home1	Shots on Goal - Away1	Corner Kicks - Home1	Corner Kicks - Away1	Yellow Cards - Home1	Yellow Cards - Away1	Total Passes - Home1	Total Passes - Away1	Attacks - Home1	Attacks - Away1	Dangerous Attacks - Home1	Dangerous Attacks - Away1	home_goal1	away_goal1	Home_end_goal	Away_end_goal	Ball Possession - Home_end	Ball Possession - Away_end	Goal Attempts - Home_end	Goal Attempts - Away_end	Shots on Goal - Home_end	Shots on Goal - Away_end	Corner Kicks - Home_end	Corner Kicks - Away_end	Yellow Cards - Home_end	Yellow Cards - Away_end	Total Passes - Home_end	Total Passes - Away_end	Attacks - Home_end	Attacks - Away_end	Dangerous Attacks - Home_end	Dangerous Attacks - Away_end	spi_home	exp_home	con_home	spi_away	exp_away	con_away
211	02.09.2018	Burnley	Manchester Utd	42.0	58.0	1.0	9.0	0.0	4.0	0.0	0.0	0.0	1.0	232.0	318.0	50.0	59.0	18.0	31.0	0.0	2.0	0.0	2.0	46.0	54.0	9.0	21.0	2.0	9.0	2.0	5.0	2.0	3.0	437.0	513.0	111.0	97.0	47.0	49.0	69.1	1.84	0.82	82.17	2.32	0.57
212	11.08.2018	Newcastle	Tottenham	39.0	61.0	7.0	9.0	1.0	2.0	1.0	2.0	0.0	1.0	203.0	313.0	59.0	74.0	15.0	24.0	1.0	2.0	0.0	2.0	40.0	60.0	15.0	15.0	2.0	5.0	3.0	5.0	2.0	2.0	387.0	574.0	129.0	139.0	36.0	44.0	69.14	1.76	0.75	83.73	2.37	0.52
213	29.09.2018	Manchester City	Brighton	78.0	22.0	16.0	4.0	4.0	1.0	9.0	2.0	0.0	2.0	369.0	103.0	88.0	14.0	71.0	12.0	1.0	0.0	2.0	0.0	80.0	20.0	28.0	4.0	8.0	1.0	10.0	3.0	0.0	3.0	850.0	210.0	159.0	37.0	101.0	17.0	94.69	3.09	0.2	64.86	1.7	0.88
214	20.10.2018	Chelsea	Manchester Utd	63.0	37.0	6.0	1.0	1.0	0.0	1.0	2.0	2.0	2.0	343.0	196.0	50.0	49.0	30.0	19.0	1.0	0.0	2.0	2.0	62.0	38.0	21.0	7.0	6.0	4.0	5.0	3.0	2.0	5.0	611.0	371.0	107.0	87.0	72.0	38.0	83.5	2.39	0.55	82.17	2.32	0.57
215	02.02.2019	Crystal Palace	Fulham	40.0	60.0	3.0	2.0	1.0	0.0	3.0	0.0	1.0	2.0	207.0	324.0	57.0	82.0	13.0	29.0	1.0	0.0	2.0	0.0	37.0	63.0	17.0	8.0	6.0	0.0	11.0	1.0	2.0	3.0	346.0	608.0	98.0	145.0	49.0	49.0	71.06	1.9	0.78	69.57	1.88	0.83
216	04.12.2018	Watford	Manchester City	28.0	72.0	3.0	10.0	2.0	5.0	0.0	6.0	0.0	0.0	145.0	366.0	42.0	81.0	11.0	54.0	0.0	1.0	2.0	2.0	30.0	70.0	11.0	15.0	7.0	7.0	3.0	11.0	0.0	1.0	308.0	714.0	96.0	147.0	36.0	80.0	66.62	1.93	0.99	94.69	3.09	0.2
217	13.04.2019	Southampton	Wolves	32.0	68.0	6.0	10.0	3.0	2.0	0.0	6.0	0.0	2.0	166.0	337.0	49.0	64.0	10.0	28.0	2.0	1.0	2.0	1.0	30.0	70.0	13.0	17.0	6.0	2.0	4.0	9.0	1.0	3.0	281.0	625.0	100.0	130.0	29.0	65.0	69.57	1.88	0.83	73.43	1.9	0.69
218	01.12.2018	Huddersfield	Brighton	39.0	61.0	7.0	7.0	2.0	3.0	2.0	4.0	0.0	1.0	151.0	242.0	50.0	62.0	22.0	23.0	1.0	1.0	0.0	2.0	32.0	68.0	7.0	14.0	2.0	6.0	2.0	6.0	0.0	2.0	265.0	568.0	97.0	129.0	35.0	50.0	79.93	2.38	0.72	64.86	1.7	0.88
219	13.04.2019	Brighton	Bournemouth	49.0	51.0	2.0	5.0	0.0	2.0	2.0	0.0	0.0	1.0	239.0	254.0	74.0	37.0	33.0	13.0	0.0	1.0	0.0	5.0	50.0	50.0	8.0	14.0	1.0	7.0	4.0	1.0	2.0	4.0	470.0	480.0	132.0	79.0	55.0	37.0	64.86	1.7	0.88	68.07	2.04	1.02
220	12.05.2019	Brighton	Manchester City	33.0	67.0	5.0	11.0	2.0	5.0	2.0	3.0	0.0	0.0	159.0	327.0	38.0	81.0	7.0	53.0	1.0	2.0	0.0	4.0	23.0	77.0	6.0	20.0	2.0	9.0	2.0	6.0	0.0	0.0	245.0	796.0	63.0	165.0	11.0	86.0	64.86	1.7	0.88	94.69	3.09	0.2
221	26.02.2019	Newcastle	Burnley	61.0	39.0	6.0	4.0	2.0	1.0	2.0	2.0	0.0	0.0	283.0	178.0	68.0	49.0	16.0	23.0	2.0	0.0	0.0	0.0	54.0	46.0	12.0	12.0	3.0	2.0	4.0	7.0	0.0	0.0	445.0	367.0	132.0	111.0	33.0	58.0	69.14	1.76	0.75	69.1	1.84	0.82
222	30.12.2018	Burnley	West Ham	44.0	56.0	8.0	1.0	2.0	1.0	1.0	2.0	1.0	2.0	177.0	226.0	59.0	48.0	22.0	17.0	2.0	0.0	0.0	0.0	43.0	57.0	17.0	11.0	5.0	4.0	5.0	5.0	1.0	4.0	338.0	453.0	103.0	102.0	56.0	51.0	69.1	1.84	0.82	69.4	2.0	0.92
223	10.02.2019	Tottenham	Leicester	58.0	42.0	8.0	8.0	2.0	1.0	2.0	5.0	3.0	0.0	268.0	188.0	47.0	61.0	22.0	31.0	1.0	0.0	4.0	1.0	53.0	47.0	12.0	20.0	5.0	9.0	2.0	9.0	3.0	1.0	499.0	437.0	92.0	118.0	38.0	58.0	83.73	2.37	0.52	76.73	1.99	0.6
224	10.11.2018	Newcastle	Bournemouth	45.0	55.0	10.0	7.0	4.0	3.0	3.0	3.0	1.0	0.0	182.0	215.0	60.0	55.0	18.0	19.0	2.0	1.0	0.0	1.0	39.0	61.0	18.0	14.0	6.0	4.0	7.0	10.0	2.0	1.0	323.0	505.0	103.0	121.0	47.0	57.0	69.14	1.76	0.75	68.07	2.04	1.02
225	22.09.2018	Burnley	Bournemouth	46.0	54.0	6.0	8.0	2.0	1.0	3.0	2.0	1.0	0.0	211.0	253.0	66.0	47.0	22.0	17.0	2.0	0.0	4.0	0.0	37.0	63.0	12.0	19.0	5.0	5.0	3.0	8.0	2.0	0.0	360.0	603.0	108.0	105.0	33.0	66.0	69.1	1.84	0.82	68.07	2.04	1.02
226	13.04.2019	Tottenham	Huddersfield	76.0	24.0	8.0	2.0	2.0	0.0	0.0	1.0	0.0	1.0	441.0	129.0	86.0	39.0	26.0	19.0	2.0	0.0	4.0	0.0	70.0	30.0	22.0	7.0	5.0	1.0	4.0	2.0	2.0	2.0	738.0	305.0	157.0	84.0	51.0	33.0	83.73	2.37	0.52	79.93	2.38	0.72
227	29.01.2019	Huddersfield	Everton	52.0	48.0	5.0	7.0	0.0	4.0	1.0	3.0	0.0	2.0	234.0	213.0	59.0	62.0	18.0	17.0	0.0	1.0	0.0	1.0	58.0	42.0	10.0	10.0	2.0	5.0	3.0	4.0	1.0	4.0	548.0	400.0	149.0	117.0	58.0	23.0	79.93	2.38	0.72	77.62	2.01	0.58
228	06.04.2019	Newcastle	Crystal Palace	47.0	53.0	11.0	1.0	4.0	0.0	5.0	2.0	0.0	1.0	224.0	260.0	16.0	19.0	22.0	20.0	0.0	0.0	0.0	1.0	54.0	46.0	18.0	3.0	5.0	1.0	9.0	4.0	1.0	2.0	437.0	391.0	125.0	86.0	63.0	37.0	69.14	1.76	0.75	71.06	1.9	0.78
229	27.12.2018	Southampton	West Ham	41.0	59.0	3.0	7.0	1.0	1.0	0.0	3.0	0.0	0.0	203.0	278.0	57.0	96.0	16.0	34.0	0.0	0.0	2.0	2.0	46.0	54.0	11.0	16.0	5.0	5.0	4.0	6.0	2.0	0.0	409.0	487.0	121.0	151.0	39.0	56.0	69.57	1.88	0.83	69.4	2.0	0.92
230	22.09.2018	Leicester	Huddersfield	60.0	40.0	5.0	5.0	3.0	1.0	1.0	1.0	2.0	0.0	300.0	190.0	58.0	46.0	16.0	11.0	1.0	1.0	4.0	1.0	62.0	38.0	18.0	9.0	8.0	2.0	3.0	1.0	2.0	1.0	589.0	357.0	125.0	96.0	34.0	27.0	76.73	1.99	0.6	79.93	2.38	0.72
231	12.08.2018	Liverpool	West Ham	66.0	34.0	8.0	3.0	5.0	1.0	1.0	3.0	1.0	0.0	358.0	183.0	68.0	41.0	37.0	13.0	2.0	0.0	4.0	0.0	65.0	35.0	18.0	5.0	8.0	2.0	5.0	4.0	1.0	2.0	673.0	360.0	119.0	82.0	66.0	30.0	92.6	2.86	0.26	69.4	2.0	0.92
232	20.04.2019	West Ham	Leicester	56.0	44.0	6.0	3.0	2.0	2.0	4.0	3.0	0.0	0.0	223.0	190.0	53.0	48.0	45.0	19.0	1.0	0.0	2.0	2.0	49.0	51.0	11.0	11.0	3.0	5.0	6.0	8.0	2.0	0.0	410.0	425.0	108.0	102.0	67.0	54.0	69.4	2.0	0.92	76.73	1.99	0.6
233	03.03.2019	Everton	Liverpool	38.0	62.0	1.0	4.0	0.0	2.0	1.0	3.0	1.0	0.0	167.0	273.0	61.0	58.0	19.0	24.0	0.0	0.0	0.0	0.0	42.0	58.0	7.0	10.0	3.0	3.0	3.0	7.0	1.0	2.0	343.0	474.0	120.0	117.0	55.0	49.0	77.62	2.01	0.58	92.6	2.86	0.26
234	02.12.2018	Liverpool	Everton	65.0	35.0	5.0	5.0	2.0	2.0	5.0	1.0	1.0	0.0	305.0	164.0	68.0	36.0	47.0	15.0	0.0	0.0	2.0	0.0	58.0	42.0	15.0	9.0	3.0	3.0	8.0	1.0	3.0	2.0	521.0	388.0	126.0	83.0	73.0	38.0	92.6	2.86	0.26	77.62	2.01	0.58
235	06.04.2019	Huddersfield	Leicester	51.0	49.0	2.0	9.0	0.0	5.0	5.0	4.0	2.0	0.0	219.0	213.0	64.0	45.0	24.0	15.0	0.0	1.0	2.0	4.0	45.0	55.0	10.0	18.0	4.0	9.0	8.0	5.0	3.0	0.0	369.0	467.0	105.0	109.0	41.0	37.0	79.93	2.38	0.72	76.73	1.99	0.6
236	29.09.2018	Everton	Fulham	50.0	50.0	7.0	5.0	1.0	0.0	4.0	0.0	0.0	1.0	210.0	225.0	46.0	71.0	24.0	11.0	0.0	0.0	6.0	0.0	51.0	49.0	19.0	6.0	6.0	0.0	12.0	1.0	0.0	3.0	389.0	389.0	84.0	107.0	51.0	25.0	77.62	2.01	0.58	69.57	1.88	0.83
237	26.08.2018	Fulham	Burnley	69.0	31.0	7.0	7.0	5.0	2.0	2.0	2.0	0.0	0.0	322.0	132.0	44.0	37.0	15.0	26.0	3.0	2.0	2.0	2.0	64.0	36.0	25.0	12.0	12.0	2.0	6.0	4.0	2.0	1.0	572.0	301.0	86.0	91.0	41.0	47.0	69.57	1.88	0.83	69.1	1.84	0.82
238	29.12.2018	Leicester	Cardiff	63.0	37.0	10.0	5.0	5.0	0.0	5.0	1.0	0.0	0.0	254.0	148.0	48.0	68.0	21.0	34.0	0.0	0.0	0.0	1.0	62.0	38.0	16.0	12.0	7.0	3.0	10.0	4.0	0.0	2.0	448.0	273.0	99.0	117.0	50.0	62.0	76.73	1.99	0.6	66.62	1.93	0.99
239	01.12.2018	Manchester City	Bournemouth	68.0	32.0	6.0	3.0	1.0	1.0	1.0	1.0	0.0	0.0	384.0	185.0	84.0	42.0	39.0	27.0	1.0	1.0	4.0	1.0	73.0	27.0	16.0	4.0	6.0	1.0	8.0	4.0	0.0	0.0	786.0	286.0	159.0	77.0	72.0	37.0	94.69	3.09	0.2	68.07	2.04	1.02
240	26.12.2018	Watford	Chelsea	29.0	71.0	5.0	3.0	2.0	1.0	2.0	0.0	0.0	0.0	160.0	390.0	40.0	67.0	18.0	39.0	1.0	1.0	0.0	2.0	35.0	65.0	10.0	10.0	2.0	4.0	3.0	4.0	1.0	0.0	392.0	729.0	106.0	135.0	61.0	63.0	66.62	1.93	0.99	83.5	2.39	0.55
241	03.04.2019	Chelsea	Brighton	69.0	31.0	11.0	1.0	1.0	0.0	4.0	0.0	0.0	0.0	355.0	162.0	77.0	39.0	54.0	15.0	1.0	0.0	4.0	0.0	68.0	32.0	17.0	3.0	4.0	1.0	7.0	1.0	0.0	0.0	753.0	350.0	158.0	70.0	91.0	26.0	83.5	2.39	0.55	64.86	1.7	0.88
242	17.09.2018	Southampton	Brighton	57.0	43.0	9.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	273.0	205.0	65.0	56.0	23.0	6.0	1.0	0.0	2.0	2.0	51.0	49.0	14.0	12.0	5.0	4.0	1.0	4.0	0.0	0.0	468.0	441.0	119.0	118.0	45.0	36.0	69.57	1.88	0.83	64.86	1.7	0.88
243	13.04.2019	Manchester Utd	West Ham	44.0	56.0	10.0	7.0	1.0	0.0	2.0	4.0	1.0	0.0	195.0	254.0	37.0	65.0	24.0	28.0	1.0	0.0	2.0	1.0	42.0	58.0	14.0	18.0	4.0	4.0	3.0	11.0	1.0	1.0	373.0	519.0	87.0	134.0	53.0	70.0	82.17	2.32	0.57	69.4	2.0	0.92
244	02.12.2018	Chelsea	Fulham	68.0	32.0	7.0	2.0	3.0	1.0	3.0	3.0	0.0	0.0	424.0	195.0	81.0	55.0	28.0	17.0	1.0	0.0	2.0	0.0	66.0	34.0	16.0	9.0	9.0	4.0	4.0	6.0	2.0	1.0	725.0	360.0	139.0	106.0	50.0	42.0	83.5	2.39	0.55	69.57	1.88	0.83
245	19.01.2019	Liverpool	Crystal Palace	72.0	28.0	10.0	2.0	3.0	1.0	6.0	0.0	0.0	1.0	384.0	150.0	88.0	37.0	52.0	10.0	0.0	1.0	8.0	3.0	70.0	30.0	19.0	9.0	9.0	3.0	8.0	3.0	2.0	1.0	734.0	304.0	156.0	75.0	99.0	23.0	92.6	2.86	0.26	71.06	1.9	0.78
246	04.05.2019	West Ham	Southampton	62.0	38.0	9.0	4.0	4.0	0.0	1.0	1.0	0.0	0.0	290.0	172.0	78.0	58.0	31.0	18.0	1.0	0.0	4.0	0.0	56.0	44.0	17.0	11.0	6.0	1.0	2.0	7.0	1.0	1.0	520.0	384.0	126.0	135.0	50.0	44.0	69.4	2.0	0.92	69.57	1.88	0.83
247	11.11.2018	Manchester City	Manchester Utd	69.0	31.0	9.0	3.0	1.0	0.0	5.0	1.0	1.0	1.0	353.0	158.0	90.0	44.0	71.0	30.0	1.0	0.0	4.0	1.0	65.0	35.0	17.0	6.0	5.0	1.0	5.0	1.0	1.0	1.0	700.0	380.0	157.0	85.0	68.0	40.0	94.69	3.09	0.2	82.17	2.32	0.57
248	03.11.2018	Wolves	Tottenham	41.0	59.0	8.0	5.0	1.0	4.0	2.0	0.0	1.0	0.0	217.0	322.0	57.0	53.0	19.0	16.0	0.0	2.0	4.0	3.0	49.0	51.0	16.0	10.0	7.0	8.0	5.0	1.0	1.0	2.0	458.0	505.0	121.0	100.0	56.0	34.0	73.43	1.9	0.69	83.73	2.37	0.52
249	20.04.2019	Newcastle	Southampton	52.0	48.0	7.0	3.0	3.0	0.0	2.0	3.0	0.0	1.0	184.0	165.0	55.0	52.0	24.0	20.0	2.0	0.0	2.0	1.0	43.0	57.0	15.0	15.0	6.0	3.0	4.0	11.0	0.0	2.0	320.0	417.0	99.0	130.0	35.0	53.0	69.14	1.76	0.75	69.57	1.88	0.83
250	20.04.2019	Manchester City	Tottenham	61.0	39.0	8.0	5.0	3.0	3.0	4.0	2.0	0.0	0.0	318.0	206.0	78.0	31.0	38.0	12.0	1.0	0.0	0.0	0.0	61.0	39.0	15.0	10.0	4.0	4.0	4.0	4.0	1.0	2.0	582.0	379.0	140.0	71.0	72.0	28.0	94.69	3.09	0.2	83.73	2.37	0.52
251	27.04.2019	Tottenham	West Ham	62.0	38.0	8.0	7.0	3.0	2.0	1.0	1.0	0.0	1.0	335.0	198.0	63.0	68.0	25.0	15.0	0.0	0.0	0.0	1.0	63.0	37.0	14.0	16.0	4.0	7.0	2.0	7.0	0.0	2.0	614.0	351.0	134.0	119.0	63.0	49.0	83.73	2.37	0.52	69.4	2.0	0.92
252	09.02.2019	Brighton	Burnley	58.0	42.0	10.0	5.0	5.0	3.0	5.0	2.0	0.0	0.0	211.0	158.0	52.0	49.0	42.0	17.0	0.0	1.0	2.0	3.0	68.0	32.0	16.0	9.0	6.0	5.0	9.0	3.0	1.0	1.0	519.0	253.0	143.0	79.0	85.0	29.0	64.86	1.7	0.88	69.1	1.84	0.82
253	27.10.2018	Brighton	Wolves	42.0	58.0	5.0	8.0	0.0	1.0	1.0	3.0	0.0	0.0	195.0	267.0	43.0	72.0	17.0	32.0	0.0	0.0	2.0	0.0	40.0	60.0	7.0	25.0	1.0	7.0	1.0	10.0	3.0	0.0	362.0	523.0	82.0	144.0	32.0	81.0	64.86	1.7	0.88	73.43	1.9	0.69
254	29.01.2019	Manchester Utd	Burnley	68.0	32.0	8.0	3.0	0.0	1.0	5.0	3.0	0.0	0.0	293.0	134.0	48.0	39.0	32.0	13.0	0.0	0.0	4.0	2.0	74.0	26.0	28.0	6.0	9.0	4.0	11.0	3.0	1.0	3.0	650.0	228.0	119.0	71.0	103.0	26.0	82.17	2.32	0.57	69.1	1.84	0.82
255	11.11.2018	Liverpool	Fulham	75.0	25.0	11.0	6.0	3.0	3.0	1.0	2.0	0.0	0.0	367.0	112.0	75.0	34.0	22.0	18.0	1.0	0.0	2.0	0.0	73.0	27.0	20.0	8.0	7.0	3.0	6.0	3.0	1.0	1.0	725.0	263.0	146.0	61.0	59.0	31.0	92.6	2.86	0.26	69.57	1.88	0.83
256	21.10.2018	Everton	Crystal Palace	56.0	44.0	7.0	5.0	1.0	1.0	3.0	3.0	1.0	0.0	251.0	192.0	62.0	55.0	34.0	24.0	0.0	0.0	4.0	0.0	60.0	40.0	20.0	7.0	4.0	3.0	10.0	5.0	2.0	1.0	510.0	350.0	113.0	113.0	78.0	45.0	77.62	2.01	0.58	71.06	1.9	0.78
257	01.09.2018	West Ham	Wolves	47.0	53.0	5.0	7.0	1.0	1.0	2.0	1.0	1.0	0.0	213.0	244.0	55.0	69.0	20.0	22.0	0.0	0.0	0.0	1.0	48.0	52.0	13.0	15.0	3.0	6.0	4.0	4.0	2.0	1.0	444.0	495.0	115.0	133.0	61.0	51.0	69.4	2.0	0.92	73.43	1.9	0.69
258	12.01.2019	West Ham	Arsenal	51.0	49.0	8.0	6.0	1.0	1.0	4.0	0.0	0.0	0.0	250.0	246.0	55.0	51.0	28.0	17.0	0.0	0.0	2.0	0.0	42.0	58.0	11.0	11.0	3.0	2.0	7.0	3.0	0.0	2.0	380.0	555.0	93.0	108.0	55.0	39.0	69.4	2.0	0.92	79.93	2.38	0.72
259	03.02.2019	Leicester	Manchester Utd	43.0	57.0	8.0	6.0	2.0	4.0	4.0	1.0	2.0	2.0	209.0	287.0	51.0	65.0	29.0	23.0	0.0	1.0	0.0	1.0	45.0	55.0	17.0	10.0	6.0	6.0	7.0	2.0	4.0	4.0	418.0	532.0	115.0	113.0	63.0	48.0	76.73	1.99	0.6	82.17	2.32	0.57
260	01.09.2018	Everton	Huddersfield	58.0	42.0	9.0	4.0	1.0	3.0	2.0	2.0	0.0	1.0	245.0	168.0	61.0	55.0	23.0	23.0	1.0	1.0	0.0	1.0	58.0	42.0	11.0	9.0	1.0	6.0	4.0	3.0	3.0	3.0	464.0	335.0	129.0	108.0	37.0	44.0	77.62	2.01	0.58	79.93	2.38	0.72
261	15.09.2018	Watford	Manchester Utd	35.0	65.0	5.0	8.0	2.0	6.0	2.0	6.0	2.0	0.0	177.0	315.0	34.0	52.0	12.0	27.0	0.0	2.0	2.0	2.0	43.0	57.0	14.0	9.0	5.0	6.0	6.0	8.0	2.0	3.0	387.0	520.0	99.0	94.0	57.0	50.0	66.62	1.93	0.99	82.17	2.32	0.57
262	16.09.2018	Everton	West Ham	62.0	38.0	8.0	3.0	4.0	3.0	2.0	0.0	1.0	1.0	287.0	184.0	78.0	42.0	27.0	8.0	1.0	2.0	0.0	3.0	56.0	44.0	16.0	9.0	4.0	4.0	4.0	2.0	2.0	5.0	458.0	380.0	136.0	100.0	62.0	46.0	77.62	2.01	0.58	69.4	2.0	0.92
263	26.02.2019	Leicester	Brighton	47.0	53.0	11.0	4.0	2.0	2.0	1.0	3.0	0.0	1.0	239.0	248.0	42.0	59.0	24.0	39.0	1.0	0.0	2.0	1.0	49.0	51.0	19.0	15.0	3.0	3.0	4.0	8.0	1.0	1.0	446.0	444.0	99.0	110.0	47.0	66.0	76.73	1.99	0.6	64.86	1.7	0.88
264	30.03.2019	Manchester Utd	Watford	56.0	44.0	5.0	8.0	2.0	3.0	2.0	2.0	0.0	1.0	261.0	200.0	55.0	53.0	37.0	35.0	1.0	0.0	2.0	1.0	51.0	49.0	8.0	20.0	5.0	8.0	3.0	5.0	1.0	2.0	431.0	399.0	77.0	112.0	51.0	76.0	82.17	2.32	0.57	66.62	1.93	0.99
265	19.08.2018	Burnley	Watford	59.0	41.0	5.0	3.0	3.0	2.0	5.0	0.0	0.0	1.0	221.0	163.0	58.0	52.0	28.0	15.0	1.0	1.0	0.0	3.0	58.0	42.0	8.0	9.0	3.0	6.0	5.0	2.0	1.0	2.0	461.0	345.0	112.0	104.0	49.0	42.0	69.1	1.84	0.82	66.62	1.93	0.99
266	11.08.2018	Huddersfield	Chelsea	40.0	60.0	3.0	3.0	1.0	2.0	1.0	1.0	1.0	0.0	192.0	301.0	61.0	54.0	37.0	14.0	0.0	2.0	0.0	3.0	37.0	63.0	6.0	13.0	1.0	4.0	2.0	5.0	2.0	1.0	372.0	658.0	106.0	115.0	51.0	41.0	79.93	2.38	0.72	83.5	2.39	0.55
267	09.02.2019	Southampton	Cardiff	67.0	33.0	3.0	1.0	1.0	0.0	4.0	0.0	1.0	0.0	282.0	143.0	73.0	46.0	32.0	17.0	0.0	0.0	2.0	2.0	67.0	33.0	14.0	6.0	7.0	3.0	8.0	2.0	3.0	3.0	539.0	267.0	141.0	90.0	64.0	39.0	69.57	1.88	0.83	66.62	1.93	0.99
268	10.03.2019	Arsenal	Manchester Utd	54.0	46.0	9.0	9.0	1.0	2.0	4.0	1.0	1.0	0.0	252.0	214.0	55.0	50.0	28.0	20.0	1.0	0.0	2.0	0.0	46.0	54.0	14.0	14.0	3.0	4.0	5.0	2.0	2.0	2.0	395.0	465.0	97.0	115.0	53.0	47.0	79.93	2.38	0.72	82.17	2.32	0.57
269	01.01.2019	Everton	Leicester	56.0	44.0	6.0	6.0	0.0	2.0	1.0	3.0	0.0	0.0	256.0	203.0	102.0	57.0	35.0	18.0	0.0	0.0	0.0	1.0	60.0	40.0	17.0	8.0	2.0	4.0	6.0	5.0	3.0	1.0	525.0	366.0	172.0	105.0	91.0	45.0	77.62	2.01	0.58	76.73	1.99	0.6
270	20.10.2018	Wolves	Watford	37.0	63.0	2.0	7.0	0.0	3.0	3.0	1.0	1.0	0.0	197.0	350.0	48.0	85.0	17.0	19.0	0.0	2.0	0.0	2.0	45.0	55.0	10.0	9.0	1.0	3.0	8.0	2.0	3.0	1.0	420.0	550.0	94.0	142.0	57.0	36.0	73.43	1.9	0.69	66.62	1.93	0.99
271	15.12.2018	Watford	Cardiff	75.0	25.0	7.0	5.0	3.0	0.0	4.0	0.0	0.0	0.0	376.0	123.0	89.0	49.0	26.0	17.0	1.0	0.0	4.0	2.0	72.0	28.0	17.0	10.0	8.0	3.0	5.0	0.0	0.0	0.0	663.0	255.0	153.0	92.0	53.0	34.0	66.62	1.93	0.99	66.62	1.93	0.99
272	02.02.2019	Everton	Wolves	61.0	39.0	5.0	4.0	2.0	3.0	2.0	1.0	2.0	0.0	232.0	151.0	61.0	39.0	18.0	15.0	1.0	2.0	0.0	3.0	64.0	36.0	13.0	8.0	4.0	4.0	3.0	1.0	3.0	1.0	534.0	306.0	163.0	84.0	51.0	29.0	77.62	2.01	0.58	73.43	1.9	0.69
273	23.02.2019	Newcastle	Huddersfield	50.0	50.0	16.0	1.0	7.0	1.0	7.0	0.0	1.0	0.0	226.0	234.0	67.0	49.0	45.0	19.0	0.0	0.0	4.0	0.0	54.0	46.0	29.0	3.0	12.0	0.0	12.0	0.0	2.0	0.0	549.0	480.0	137.0	109.0	78.0	30.0	69.14	1.76	0.75	79.93	2.38	0.72
274	10.02.2019	Manchester City	Chelsea	52.0	48.0	5.0	8.0	4.0	3.0	0.0	2.0	0.0	0.0	304.0	281.0	42.0	52.0	13.0	36.0	4.0	0.0	4.0	0.0	56.0	44.0	15.0	12.0	9.0	4.0	2.0	2.0	1.0	2.0	681.0	535.0	114.0	85.0	45.0	53.0	94.69	3.09	0.2	83.5	2.39	0.55
275	03.02.2019	Manchester City	Arsenal	65.0	35.0	6.0	4.0	4.0	2.0	4.0	2.0	0.0	1.0	314.0	172.0	46.0	30.0	29.0	11.0	2.0	1.0	2.0	1.0	59.0	41.0	19.0	4.0	12.0	2.0	4.0	2.0	1.0	1.0	613.0	432.0	108.0	74.0	70.0	19.0	94.69	3.09	0.2	79.93	2.38	0.72
276	02.03.2019	West Ham	Newcastle	65.0	35.0	5.0	5.0	3.0	0.0	1.0	3.0	1.0	2.0	311.0	164.0	68.0	44.0	23.0	17.0	2.0	0.0	0.0	0.0	56.0	44.0	10.0	17.0	4.0	2.0	1.0	6.0	3.0	4.0	538.0	422.0	116.0	111.0	41.0	36.0	69.4	2.0	0.92	69.14	1.76	0.75
277	02.02.2019	Chelsea	Huddersfield	67.0	33.0	13.0	3.0	4.0	0.0	4.0	0.0	0.0	0.0	384.0	183.0	74.0	42.0	42.0	23.0	2.0	0.0	6.0	0.0	65.0	35.0	23.0	5.0	7.0	2.0	11.0	2.0	0.0	0.0	737.0	395.0	147.0	81.0	78.0	39.0	83.5	2.39	0.55	79.93	2.38	0.72
278	04.12.2018	Brighton	Crystal Palace	45.0	55.0	7.0	8.0	3.0	2.0	3.0	2.0	0.0	1.0	211.0	260.0	53.0	57.0	28.0	20.0	3.0	0.0	0.0	1.0	31.0	69.0	9.0	18.0	3.0	5.0	4.0	5.0	2.0	3.0	269.0	591.0	74.0	137.0	37.0	78.0	64.86	1.7	0.88	71.06	1.9	0.78
279	27.10.2018	Southampton	Newcastle	50.0	50.0	8.0	2.0	2.0	0.0	2.0	2.0	0.0	0.0	224.0	225.0	82.0	55.0	28.0	22.0	0.0	0.0	0.0	0.0	50.0	50.0	22.0	6.0	4.0	0.0	7.0	2.0	0.0	1.0	405.0	414.0	140.0	99.0	66.0	41.0	69.57	1.88	0.83	69.14	1.76	0.75
280	21.04.2019	Cardiff	Liverpool	21.0	79.0	3.0	7.0	1.0	2.0	3.0	4.0	0.0	0.0	83.0	328.0	32.0	66.0	13.0	32.0	0.0	0.0	0.0	2.0	24.0	76.0	7.0	17.0	2.0	6.0	5.0	10.0	1.0	1.0	193.0	619.0	65.0	130.0	25.0	61.0	66.62	1.93	0.99	92.6	2.86	0.26
281	22.02.2019	West Ham	Fulham	64.0	36.0	13.0	5.0	3.0	4.0	9.0	0.0	0.0	1.0	291.0	172.0	76.0	40.0	41.0	12.0	2.0	1.0	2.0	1.0	55.0	45.0	21.0	8.0	7.0	5.0	12.0	0.0	1.0	1.0	553.0	473.0	140.0	111.0	70.0	29.0	69.4	2.0	0.92	69.57	1.88	0.83
